COMMENT ('-- https://github.com/Frege/frege/blob/master/examples/Sudoku.fr')
PACKAGE ('package')
CONID ('Position')
CHAR (']')
CHAR (',')
CONID ('String')
CHAR (')')
CHAR (']')
VARID ('containers')
CHAR ('=')
CHAR ('[')
CHAR ('(')
VARID ('row')
CHAR (',')
STRCONST ('"row"')
CHAR (')')
CHAR (',')
CHAR ('(')
VARID ('col')
CHAR (',')
STRCONST ('"col"')
CHAR (')')
CHAR (',')
CHAR ('(')
VARID ('box')
CHAR (',')
STRCONST ('"box"')
CHAR (')')
CHAR (']')
COMMENT ('-- ----------------- PRINTING ------------------------------------')
COMMENT ('-- printable coordinate of field, upper left is a1, lower right is i9')
VARID ('pname')
VARID ('p')
CHAR ('=')
VARID ('packed')
CHAR ('[')
VARID ('chr')
CHAR ('(')
VARID ('ord')
CHRCONST (''a'')
SOMEOP ('+')
VARID ('p')
SOMEOP ('mod')
INTCONST ('9')
CHAR (')')
CHAR (',')
VARID ('chr')
CHAR ('(')
VARID ('ord')
CHRCONST (''1'')
SOMEOP ('+')
VARID ('p')
SOMEOP ('div')
INTCONST ('9')
CHAR (')')
CHAR (']')
COMMENT ('-- print board')
VARID ('printb')
VARID ('b')
CHAR ('=')
VARID ('mapM_')
VARID ('p1line')
VARID ('allrows')
SOMEOP ('>>')
VARID ('println')
STRCONST ('""')
WHERE ('where')
VARID ('p1line')
VARID ('row')
CHAR ('=')
DO ('do')
VARID ('print')
CHAR ('(')
VARID ('joined')
STRCONST ('""')
CHAR ('(')
VARID ('map')
VARID ('pfld')
VARID ('line')
CHAR (')')
CHAR (')')
WHERE ('where')
VARID ('line')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('getc')
VARID ('b')
CHAR (')')
VARID ('row')
COMMENT ('-- print field (brief)')
COMMENT ('--   ? = no candidate')
COMMENT ('--   5 = field is 5')
COMMENT ('--   . = some candidates')
VARID ('pfld')
CHAR ('[')
CHAR (']')
CHAR ('=')
STRCONST ('"?"')
VARID ('pfld')
CHAR ('[')
VARID ('x')
CHAR (']')
CHAR ('=')
VARID ('show')
VARID ('x')
VARID ('pfld')
VARID ('zs')
CHAR ('=')
STRCONST ('"0"')
COMMENT ('-- print initial/final board')
VARID ('result')
VARID ('msg')
VARID ('b')
CHAR ('=')
DO ('do')
VARID ('println')
CHAR ('(')
STRCONST ('"Result: "')
SOMEOP ('++')
VARID ('msg')
CHAR (')')
VARID ('print')
CHAR ('(')
STRCONST ('"Board: "')
CHAR (')')
VARID ('printb')
VARID ('b')
VARID ('return')
VARID ('b')
VARID ('res012')
VARID ('b')
CHAR ('=')
CASE ('case')
VARID ('concatMap')
CHAR ('(')
VARID ('getc')
VARID ('b')
CHAR (')')
CHAR ('[')
INTCONST ('0')
CHAR (',')
INTCONST ('1')
CHAR (',')
INTCONST ('2')
CHAR (']')
OF ('of')
CHAR ('[')
VARID ('a')
CHAR (',')
VARID ('b')
CHAR (',')
VARID ('c')
CHAR (']')
ARROW ('->')
VARID ('a')
SOMEOP ('*')
INTCONST ('100')
SOMEOP ('+')
VARID ('b')
SOMEOP ('*')
INTCONST ('10')
SOMEOP ('+')
VARID ('c')
VARID ('_')
ARROW ('->')
INTCONST ('9999999')
COMMENT ('-- -------------------------- BOARD ALTERATION ACTIONS ---------------------------------')
COMMENT ('-- print a message about what is done to the board and return the new board')
VARID ('turnoff1')
DCOLON ('::')
CONID ('Position')
ARROW ('->')
CONID ('Zelle')
ARROW ('->')
CONID ('Brett')
ARROW ('->')
CONID ('IO')
CONID ('Brett')
VARID ('turnoff1')
VARID ('i')
VARID ('off')
VARID ('b')
CHAR ('|')
VARID ('single')
VARID ('nc')
CHAR ('=')
DO ('do')
COMMENT ('-- print (pname i)')
COMMENT ('-- print ": set to "')
COMMENT ('-- print (head nc)')
COMMENT ('-- println " (naked single)"')
VARID ('return')
VARID ('newb')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('return')
VARID ('newb')
WHERE ('where')
VARID ('cell')
CHAR ('=')
VARID ('getc')
VARID ('b')
VARID ('i')
VARID ('nc')
CHAR ('=')
VARID ('filter')
CHAR ('(')
SOMEOP ('notElem')
VARID ('off')
CHAR (')')
VARID ('cell')
VARID ('newb')
CHAR ('=')
CHAR ('(')
VARID ('i')
CHAR (',')
VARID ('nc')
CHAR (')')
SOMEOP (':')
CHAR ('[')
VARID ('f')
CHAR ('|')
VARID ('f')
GETS ('<-')
VARID ('b')
CHAR (',')
VARID ('fst')
VARID ('f')
SOMEOP ('!=')
VARID ('i')
CHAR (']')
VARID ('turnoff')
DCOLON ('::')
CONID ('Int')
ARROW ('->')
CONID ('Zelle')
ARROW ('->')
CONID ('String')
ARROW ('->')
CONID ('Brett')
ARROW ('->')
CONID ('IO')
CONID ('Brett')
VARID ('turnoff')
VARID ('i')
VARID ('off')
VARID ('msg')
VARID ('b')
CHAR ('=')
DO ('do')
COMMENT ('-- print (pname i)')
COMMENT ('-- print ": set to "')
COMMENT ('-- print nc')
COMMENT ('-- print " by clearing "')
COMMENT ('-- print off')
COMMENT ('-- print " "')
COMMENT ('-- println  msg')
VARID ('return')
VARID ('newb')
WHERE ('where')
VARID ('cell')
CHAR ('=')
VARID ('getc')
VARID ('b')
VARID ('i')
VARID ('nc')
CHAR ('=')
VARID ('filter')
CHAR ('(')
SOMEOP ('notElem')
VARID ('off')
CHAR (')')
VARID ('cell')
VARID ('newb')
CHAR ('=')
CHAR ('(')
VARID ('i')
CHAR (',')
VARID ('nc')
CHAR (')')
SOMEOP (':')
CHAR ('[')
VARID ('f')
CHAR ('|')
VARID ('f')
GETS ('<-')
VARID ('b')
CHAR (',')
VARID ('fst')
VARID ('f')
SOMEOP ('!=')
VARID ('i')
CHAR (']')
VARID ('turnoffh')
VARID ('ps')
VARID ('off')
VARID ('msg')
VARID ('b')
CHAR ('=')
VARID ('foldM')
VARID ('toh')
VARID ('b')
VARID ('ps')
WHERE ('where')
VARID ('toh')
VARID ('b')
VARID ('p')
CHAR ('=')
VARID ('turnoff')
VARID ('p')
VARID ('off')
VARID ('msg')
VARID ('b')
VARID ('setto')
DCOLON ('::')
CONID ('Position')
ARROW ('->')
CONID ('Element')
ARROW ('->')
CONID ('String')
ARROW ('->')
CONID ('Brett')
ARROW ('->')
CONID ('IO')
CONID ('Brett')
VARID ('setto')
VARID ('i')
VARID ('n')
VARID ('cname')
VARID ('b')
CHAR ('=')
DO ('do')
COMMENT ('-- print (pname i)')
COMMENT ('-- print ": set to "')
COMMENT ('-- print n')
COMMENT ('-- print " (hidden single in "')
COMMENT ('-- print cname')
COMMENT ('-- println ")"')
VARID ('return')
VARID ('newb')
WHERE ('where')
VARID ('nf')
CHAR ('=')
CHAR ('[')
VARID ('n')
CHAR (']')
VARID ('newb')
CHAR ('=')
CHAR ('(')
VARID ('i')
CHAR (',')
VARID ('nf')
CHAR (')')
SOMEOP (':')
CHAR ('[')
VARID ('f')
CHAR ('|')
VARID ('f')
GETS ('<-')
VARID ('b')
CHAR (',')
VARID ('fst')
VARID ('f')
SOMEOP ('!=')
VARID ('i')
CHAR (']')
COMMENT ('-- ----------------------------- SOLVING STRATEGIES ---------------------------------------------')
COMMENT ('-- reduce candidate sets that contains numbers already in same row, col or box')
COMMENT ('-- This finds (and logs) NAKED SINGLEs in passing.')
VARID ('reduce')
VARID ('b')
CHAR ('=')
CHAR ('[')
VARID ('turnoff1')
VARID ('p')
VARID ('sss')
CHAR ('|')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cell')
CHAR (')')
GETS ('<-')
VARID ('b')
CHAR (',')
COMMENT ('-- for each field')
VARID ('unsolved')
VARID ('cell')
CHAR (',')
COMMENT ('--  with more than 1 candidate')
COMMENT ('--       single fields in containers that are candidates of that field')
VARID ('sss')
CHAR ('=')
CHAR ('[')
VARID ('s')
CHAR ('|')
CHAR ('(')
VARID ('rcb')
CHAR (',')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('containers')
CHAR (',')
CHAR ('[')
VARID ('s')
CHAR (']')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('getc')
VARID ('b')
CHAR (')')
CHAR ('(')
VARID ('rcb')
VARID ('p')
CHAR (')')
CHAR (',')
VARID ('s')
SOMEOP ('elem')
VARID ('cell')
CHAR (']')
CHAR (',')
VARID ('sss')
SOMEOP ('!=')
CHAR ('[')
CHAR (']')
CHAR (']')
COMMENT ('-- collect field index, elements to remove from candidate set')
COMMENT ('-- look for a number that appears in exactly 1 candidate set of a container')
COMMENT ('-- this number can go in no other place (HIDDEN SINGLE)')
VARID ('hiddenSingle')
VARID ('b')
CHAR ('=')
CHAR ('[')
VARID ('setto')
VARID ('i')
VARID ('n')
VARID ('cname')
CHAR ('|')
COMMENT ('-- select index, number, containername')
CHAR ('(')
VARID ('cname')
CHAR (',')
VARID ('rcb')
CHAR (')')
GETS ('<-')
VARID ('allrcb')
CHAR (',')
COMMENT ('-- FOR rcb IN allrcb')
VARID ('n')
GETS ('<-')
VARID ('elements')
CHAR (',')
COMMENT ('--  FOR n IN elements')
VARID ('fs')
CHAR ('=')
VARID ('filter')
CHAR ('(')
VARID ('unsolved')
SOMEOP ('•')
VARID ('snd')
CHAR (')')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('b')
CHAR (')')
VARID ('rcb')
CHAR (')')
CHAR (',')
VARID ('occurs')
CHAR ('=')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('n')
SOMEOP ('elem')
CHAR (')')
SOMEOP ('•')
VARID ('snd')
CHAR (')')
VARID ('fs')
CHAR (',')
VARID ('length')
VARID ('occurs')
SOMEOP ('==')
INTCONST ('1')
CHAR (',')
CHAR ('(')
VARID ('i')
CHAR (',')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('occurs')
CHAR (']')
COMMENT ('-- look for NAKED PAIRS, TRIPLES, QUADS')
VARID ('nakedPair')
VARID ('n')
VARID ('b')
CHAR ('=')
CHAR ('[')
VARID ('turnoff')
VARID ('p')
VARID ('t')
CHAR ('(')
STRCONST ('"(naked tuple in "')
SOMEOP ('++')
VARID ('nm')
SOMEOP ('++')
STRCONST ('")"')
CHAR (')')
CHAR ('|')
COMMENT ('-- SELECT pos, tuple, name')
COMMENT ('-- n <- [2,3,4],                    //  FOR n IN [2,3,4]')
CHAR ('(')
VARID ('nm')
CHAR (',')
VARID ('rcb')
CHAR (')')
GETS ('<-')
VARID ('allrcb')
CHAR (',')
COMMENT ('--    FOR rcb IN containers')
VARID ('fs')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('b')
CHAR (')')
VARID ('rcb')
CHAR (',')
COMMENT ('--      let fs = fields for rcb positions')
VARID ('u')
CHAR ('=')
CHAR ('(')
VARID ('fold')
VARID ('union')
CHAR ('[')
CHAR (']')
CHAR ('.')
VARID ('filter')
VARID ('unsolved')
CHAR ('.')
VARID ('map')
VARID ('snd')
CHAR (')')
VARID ('fs')
CHAR (',')
COMMENT ('-- let u = union of non single candidates')
VARID ('t')
GETS ('<-')
VARID ('n')
SOMEOP ('outof')
VARID ('u')
CHAR (',')
COMMENT ('--      FOR t IN n-tuples')
VARID ('hit')
CHAR ('=')
CHAR ('(')
VARID ('filter')
CHAR ('(')
CHAR ('(')
SOMEOP ('subset')
VARID ('t')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR ('.')
VARID ('filter')
CHAR ('(')
VARID ('unsolved')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR (')')
VARID ('fs')
CHAR (',')
VARID ('length')
VARID ('hit')
SOMEOP ('==')
VARID ('n')
CHAR (',')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cell')
CHAR (')')
GETS ('<-')
VARID ('fs')
CHAR (',')
VARID ('p')
SOMEOP ('notElem')
VARID ('map')
VARID ('fst')
VARID ('hit')
CHAR (',')
VARID ('any')
CHAR ('(')
SOMEOP ('elem')
VARID ('cell')
CHAR (')')
VARID ('t')
CHAR (']')
COMMENT ('-- look for HIDDEN PAIRS, TRIPLES or QUADS')
VARID ('hiddenPair')
VARID ('n')
VARID ('b')
CHAR ('=')
CHAR ('[')
VARID ('turnoff')
VARID ('p')
VARID ('off')
CHAR ('(')
STRCONST ('"(hidden "')
SOMEOP ('++')
VARID ('show')
VARID ('t')
SOMEOP ('++')
STRCONST ('" in "')
SOMEOP ('++')
VARID ('nm')
SOMEOP ('++')
STRCONST ('")"')
CHAR (')')
CHAR ('|')
COMMENT ('-- SELECT pos, tuple, name')
COMMENT ('-- n <- [2,3,4],                    //  FOR n IN [2,3,4]')
CHAR ('(')
VARID ('nm')
CHAR (',')
VARID ('rcb')
CHAR (')')
GETS ('<-')
VARID ('allrcb')
CHAR (',')
COMMENT ('--    FOR rcb IN containers')
VARID ('fs')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('b')
CHAR (')')
VARID ('rcb')
CHAR (',')
COMMENT ('--      let fs = fields for rcb positions')
VARID ('u')
CHAR ('=')
CHAR ('(')
VARID ('fold')
VARID ('union')
CHAR ('[')
CHAR (']')
CHAR ('.')
VARID ('filter')
CHAR ('(')
CHAR ('(')
SOMEOP ('>')
INTCONST ('1')
CHAR (')')
CHAR ('.')
VARID ('length')
CHAR (')')
CHAR ('.')
VARID ('map')
VARID ('snd')
CHAR (')')
VARID ('fs')
CHAR (',')
COMMENT ('-- let u = union of non single candidates')
VARID ('t')
GETS ('<-')
VARID ('n')
SOMEOP ('outof')
VARID ('u')
CHAR (',')
COMMENT ('--      FOR t IN n-tuples')
VARID ('hit')
CHAR ('=')
CHAR ('(')
VARID ('filter')
CHAR ('(')
VARID ('any')
CHAR ('(')
SOMEOP ('elem')
VARID ('t')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR ('.')
VARID ('filter')
CHAR ('(')
VARID ('unsolved')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR (')')
VARID ('fs')
CHAR (',')
VARID ('length')
VARID ('hit')
SOMEOP ('==')
VARID ('n')
CHAR (',')
VARID ('off')
CHAR ('=')
CHAR ('(')
VARID ('fold')
VARID ('union')
CHAR ('[')
CHAR (']')
CHAR ('.')
VARID ('map')
VARID ('snd')
CHAR (')')
VARID ('hit')
SOMEOP ('minus')
VARID ('t')
CHAR (',')
VARID ('off')
SOMEOP ('!=')
CHAR ('[')
CHAR (']')
CHAR (',')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cell')
CHAR (')')
GETS ('<-')
VARID ('hit')
CHAR (',')
CHAR ('!')
CHAR ('(')
VARID ('cell')
SOMEOP ('subset')
VARID ('t')
CHAR (')')
CHAR (']')
VARID ('a')
SOMEOP ('subset')
VARID ('b')
CHAR ('=')
VARID ('all')
CHAR ('(')
SOMEOP ('elem')
VARID ('b')
CHAR (')')
VARID ('a')
VARID ('a')
SOMEOP ('union')
VARID ('b')
CHAR ('=')
VARID ('uniq')
CHAR ('(')
VARID ('sort')
CHAR ('(')
VARID ('a')
SOMEOP ('++')
VARID ('b')
CHAR (')')
CHAR (')')
VARID ('a')
SOMEOP ('minus')
VARID ('b')
CHAR ('=')
VARID ('filter')
CHAR ('(')
SOMEOP ('notElem')
VARID ('b')
CHAR (')')
VARID ('a')
VARID ('a')
SOMEOP ('common')
VARID ('b')
CHAR ('=')
VARID ('filter')
CHAR ('(')
SOMEOP ('elem')
VARID ('b')
CHAR (')')
VARID ('a')
VARID ('n')
SOMEOP ('outof')
VARID ('as')
CHAR ('|')
VARID ('length')
VARID ('as')
SOMEOP ('<')
VARID ('n')
CHAR ('=')
CHAR ('[')
CHAR (']')
CHAR ('|')
CHAR ('[')
CHAR (']')
GETS ('<-')
VARID ('as')
CHAR ('=')
CHAR ('[')
CHAR (']')
CHAR ('|')
INTCONST ('1')
SOMEOP ('>=')
VARID ('n')
CHAR ('=')
VARID ('map')
CHAR ('(')
SOMEOP (':')
CHAR ('[')
CHAR (']')
CHAR (')')
VARID ('as')
CHAR ('|')
CHAR ('(')
VARID ('a')
SOMEOP (':')
VARID ('bs')
CHAR (')')
GETS ('<-')
VARID ('as')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('a')
SOMEOP (':')
CHAR (')')
CHAR ('(')
CHAR ('(')
VARID ('n')
CHAR ('-')
INTCONST ('1')
CHAR (')')
SOMEOP ('outof')
VARID ('bs')
CHAR (')')
SOMEOP ('++')
CHAR ('(')
VARID ('n')
SOMEOP ('outof')
VARID ('bs')
CHAR (')')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('undefined')
COMMENT ('-- cannot happen because either as is empty or not')
VARID ('same')
VARID ('f')
VARID ('a')
VARID ('b')
CHAR ('=')
VARID ('b')
SOMEOP ('elem')
VARID ('f')
VARID ('a')
VARID ('intersectionlist')
CHAR ('=')
CHAR ('[')
CHAR ('(')
VARID ('allboxs')
CHAR (',')
VARID ('row')
CHAR (',')
STRCONST ('"box/row intersection"')
CHAR (')')
CHAR (',')
CHAR ('(')
VARID ('allboxs')
CHAR (',')
VARID ('col')
CHAR (',')
STRCONST ('"box/col intersection"')
CHAR (')')
CHAR (',')
CHAR ('(')
VARID ('allrows')
SOMEOP ('++')
VARID ('allcols')
CHAR (',')
VARID ('box')
CHAR (',')
STRCONST ('"line/box intersection"')
CHAR (')')
CHAR (']')
VARID ('intersections')
VARID ('b')
CHAR ('=')
CHAR ('[')
VARID ('turnoff')
VARID ('pos')
CHAR ('[')
VARID ('c')
CHAR (']')
VARID ('reason')
CHAR ('|')
